Date,Open,High,Low,Close,Adj_Close,Volume
2024-12-17,1262.65,1262.65,1242.6,1245.1,1245.1,639483
2024-12-16,1275.0,1281.6,1266.85,1268.05,1268.05,465483
2024-12-13,1265.0,1275.15,1240.0,1273.35,1273.35,1106984
2024-12-12,1275.2,1278.1,1261.05,1263.85,1263.85,683512
2024-12-11,1286.5,1290.0,1275.35,1278.1,1278.1,594409
2024-12-10,1290.0,1295.0,1280.75,1284.95,1284.95,438986
2024-12-09,1303.0,1315.45,1292.9,1295.15,1295.15,554024
2024-12-06,1326.9,1326.9,1309.8,1311.8,1311.8,412701
2024-12-05,1310.75,1329.5,1306.4,1321.2,1321.2,674847
2024-12-04,1326.95,1329.0,1305.0,1309.0,1309.0,438492
2024-12-03,1318.85,1326.7,1307.25,1323.35,1323.35,344673
2024-12-02,1291.65,1311.05,1277.0,1309.05,1309.05,633384
2024-11-29,1280.0,1299.3,1274.75,1292.45,1292.45,748891
2024-11-28,1291.95,1296.8,1269.25,1271.35,1271.35,481819
2024-11-27,1295.75,1303.8,1286.2,1292.9,1292.9,263573
2024-11-26,1296.45,1297.85,1284.0,1295.55,1295.55,487024
2024-11-25,1294.8,1304.35,1282.65,1287.8,1287.8,962533
2024-11-22,1229.9,1268.65,1223.05,1265.95,1265.95,1055840
2024-11-21,1247.05,1247.05,1217.7,1223.2,1223.2,491073
2024-11-19,1259.05,1281.0,1235.45,1241.3,1241.3,397953
2024-11-18,1266.55,1273.1,1244.0,1260.65,1260.65,609245
2024-11-14,1254.55,1272.5,1252.25,1267.7,1267.7,799527
2024-11-13,1269.5,1275.0,1249.7,1252.25,1252.25,525801
2024-11-12,1275.0,1289.4,1269.0,1273.1,1273.1,592220
2024-11-11,1282.6,1285.95,1266.35,1273.05,1273.05,695566
2024-11-08,1302.65,1302.8,1278.0,1284.0,1284.0,927106
2024-11-07,1322.15,1324.0,1303.2,1305.65,1305.65,529604
2024-11-06,1311.85,1328.45,1300.3,1325.55,1325.55,873762
2024-11-04,1337.0,1338.6,1285.1,1302.0,1302.0,1351832
2024-11-01,1339.85,1341.0,1334.3,1339.1,1339.1,290859
2024-10-31,1341.9,1342.9,1326.05,1332.6,1332.6,657957
2024-10-29,1334.3,1342.9,1320.5,1338.95,1338.95,363373
2024-10-28,,,,,,
2024-10-28,1338.0,1353.15,1322.0,1334.3,1334.3,384134
2024-10-25,1343.85,1343.85,1322.5,1327.72,1327.72,1470496
2024-10-24,1337.5,1343.8,1323.5,1339.97,1339.97,867390
2024-10-23,1340.5,1357.5,1335.5,1338.85,1338.85,849614
2024-10-22,1369.95,1375.95,1340.4,1343.65,1343.65,378276
2024-10-21,1369.82,1374.0,1358.03,1369.13,1369.13,394020
2024-10-18,1353.32,1368.0,1341.6,1358.78,1358.78,1419472
2024-10-17,1369.35,1369.35,1352.5,1356.72,1356.72,1662372
2024-10-16,1343.95,1364.28,1338.0,1354.0,1354.0,635272
2024-10-15,1359.47,1372.0,1340.63,1343.95,1343.95,1287148
2024-10-14,1380.85,1380.85,1368.25,1372.6,1372.6,504838
2024-10-11,1371.0,1383.53,1369.0,1371.1,1371.1,882564
2024-10-10,1382.18,1386.0,1370.0,1371.03,1371.03,730900
2024-10-09,1401.35,1401.35,1372.07,1375.05,1375.05,641084
2024-10-08,1380.0,1401.38,1364.3,1398.03,1398.03,318502
2024-10-07,1399.97,1399.97,1361.45,1370.47,1370.47,1122402
2024-10-04,1407.0,1417.97,1383.0,1386.9,1386.9,2240234
2024-10-03,1435.15,1449.97,1387.5,1407.63,1407.63,7089762
2024-10-01,1481.35,1489.0,1463.0,1464.9,1464.9,1468420
2024-09-30,1518.0,1522.15,1475.0,1476.9,1476.9,850746
2024-09-27,1500.0,1533.45,1492.0,1526.2,1526.2,902318
2024-09-26,1492.47,1504.0,1488.05,1500.35,1500.35,303052
2024-09-25,1484.63,1496.8,1480.25,1493.72,1493.72,294796
2024-09-24,1489.97,1500.0,1488.2,1489.63,1489.63,463610
2024-09-23,1490.05,1501.38,1489.6,1494.2,1494.2,596992
2024-09-20,1474.5,1495.57,1471.78,1486.55,1486.55,3406066
2024-09-19,1465.47,1476.5,1455.6,1469.68,1469.68,121612
2024-09-18,1470.0,1482.0,1461.0,1463.13,1463.13,394690
2024-09-17,1474.35,1477.0,1466.9,1472.3,1472.3,360644
2024-09-16,1478.75,1480.8,1465.0,1471.45,1471.45,82840
2024-09-13,1477.2,1483.0,1469.35,1472.22,1472.22,725070
2024-09-12,1459.38,1485.5,1446.15,1479.2,1479.2,689834
2024-09-11,1464.47,1468.5,1447.65,1451.55,1451.55,257350
2024-09-10,1462.4,1471.97,1458.0,1461.5,1461.5,435046
2024-09-09,1466.05,1469.5,1456.25,1463.03,1463.03,436066
2024-09-06,1494.95,1498.1,1461.38,1464.93,1464.93,2040084
2024-09-05,1519.72,1526.03,1487.5,1493.57,1493.57,624506
2024-09-04,1497.95,1517.0,1497.95,1514.9,1514.9,402570
2024-09-03,1520.82,1522.5,1507.65,1509.8,1509.8,413754
2024-09-02,1515.82,1526.68,1506.4,1516.4,1516.4,600208
2024-08-30,1541.97,1541.97,1503.47,1509.88,1509.88,1391808
2024-08-29,1507.47,1537.4,1494.0,1520.43,1520.43,1091610
2024-08-28,1506.97,1507.5,1492.68,1497.88,1497.88,102196
2024-08-27,1511.5,1512.55,1499.0,1500.22,1500.22,145120
2024-08-26,1507.5,1523.07,1502.72,1512.07,1512.07,390180
2024-08-23,1507.7,1511.32,1498.1,1499.97,1499.97,1050992
2024-08-22,1500.65,1505.9,1490.68,1497.55,1497.55,386964
2024-08-21,1492.5,1507.93,1490.0,1498.28,1498.28,180722
2024-08-20,1493.13,1503.82,1490.5,1496.68,1496.68,623600
2024-08-19,1483.72,1498.18,1481.5,1488.6,1488.6,184640
2024-08-16,1466.68,1480.5,1458.32,1478.07,1468.07,1246510
2024-08-14,1463.25,1471.7,1454.0,1461.32,1451.44,114174
2024-08-13,1462.5,1469.95,1457.8,1463.45,1453.55,2972016
2024-08-12,1466.2,1473.0,1458.1,1460.75,1450.87,292948
2024-08-09,1463.85,1477.03,1456.03,1474.15,1464.18,762512
2024-08-08,1461.5,1463.6,1446.13,1447.75,1437.96,354424
2024-08-07,1472.88,1473.05,1461.5,1464.6,1454.69,244546
2024-08-06,1450.57,1477.68,1450.57,1455.9,1446.05,388270
2024-08-05,1475.03,1480.05,1432.9,1447.35,1437.56,494328
2024-08-02,1500.2,1509.18,1492.9,1499.22,1489.08,1224924
2024-08-01,1511.9,1518.45,1504.93,1515.85,1505.59,139732
2024-07-31,1506.97,1510.47,1501.55,1505.13,1494.94,125328
2024-07-30,1517.38,1524.95,1510.57,1512.78,1502.54,291482
2024-07-29,1519.97,1527.0,1512.72,1520.38,1510.09,119056
2024-07-26,1499.38,1512.97,1490.95,1508.93,1498.72,1542328
2024-07-25,1480.5,1500.57,1477.35,1491.3,1481.21,174744
2024-07-24,1482.43,1510.0,1476.85,1495.32,1485.21,328478
2024-07-23,1502.47,1506.43,1463.55,1487.82,1477.76,527728
2024-07-22,1535.07,1536.68,1499.4,1500.55,1490.4,380146
2024-07-19,1587.5,1589.5,1552.07,1554.75,1544.23,1147710
2024-07-18,1576.0,1593.3,1558.05,1585.18,1574.45,312500
2024-07-16,1596.2,1600.0,1569.07,1575.72,1565.06,118312
2024-07-15,1600.07,1605.72,1585.5,1596.85,1586.05,318492
2024-07-12,1586.4,1604.97,1574.32,1596.72,1585.92,1444574
2024-07-11,1589.0,1603.93,1570.32,1581.75,1571.05,206364
2024-07-10,1592.5,1597.5,1563.38,1583.45,1572.74,141816
2024-07-09,1599.97,1600.55,1581.03,1590.07,1579.32,335112
2024-07-08,1589.95,1608.95,1582.5,1601.05,1590.22,383740
2024-07-05,1551.9,1598.82,1548.05,1590.03,1579.27,1517954
2024-07-04,1558.47,1567.25,1551.15,1553.95,1543.44,264962
2024-07-03,1565.18,1574.75,1542.6,1552.65,1542.15,343368
2024-07-02,1566.9,1575.0,1556.68,1566.15,1555.55,314216
2024-07-01,1564.97,1578.78,1555.2,1560.18,1549.62,375212
2024-06-28,1530.47,1580.72,1530.47,1565.93,1555.33,2065782
2024-06-27,1510.75,1537.5,1506.05,1530.55,1520.2,662220
2024-06-26,1449.97,1518.5,1445.07,1513.7,1503.46,1445392
2024-06-25,1447.5,1456.05,1441.7,1454.25,1444.41,419452
2024-06-24,1446.0,1449.5,1437.2,1441.5,1431.75,125386
2024-06-21,1471.7,1474.53,1440.25,1453.4,1443.57,1794940
2024-06-20,1464.97,1482.45,1450.35,1473.2,1463.23,198244
2024-06-19,1485.7,1487.6,1455.63,1458.6,1448.73,195016
2024-06-18,1485.1,1487.0,1470.6,1480.7,1470.68,216044
2024-06-14,1468.05,1479.35,1456.7,1477.28,1467.28,372690
2024-06-13,1473.0,1473.0,1460.28,1464.32,1454.42,115126
2024-06-12,1456.75,1476.0,1455.5,1463.03,1453.13,345148
2024-06-11,1474.97,1474.97,1455.0,1456.75,1446.89,251936
2024-06-10,1471.88,1493.28,1467.78,1470.3,1460.35,174132
2024-06-07,1429.0,1472.25,1426.47,1469.72,1459.78,1904410
2024-06-06,1434.5,1443.0,1421.5,1431.88,1422.19,510756
2024-06-05,1424.47,1430.68,1384.03,1421.07,1411.46,360172
2024-06-04,1503.97,1503.97,1359.57,1396.8,1387.35,2070856
2024-06-03,1487.45,1514.95,1459.0,1510.63,1500.4,630462
2024-05-31,1432.32,1442.1,1421.63,1429.8,1420.13,1594572
2024-05-30,1442.0,1442.0,1420.75,1425.0,1415.36,108264
2024-05-29,1448.5,1458.05,1438.5,1440.72,1430.98,130162
2024-05-28,1470.97,1478.5,1452.7,1455.63,1445.78,232640
2024-05-27,1480.4,1483.72,1462.0,1466.22,1456.31,269142
2024-05-24,1483.0,1488.5,1475.6,1479.9,1469.89,913194
2024-05-23,1459.15,1491.78,1456.0,1486.6,1476.54,394112
2024-05-22,1436.45,1468.4,1436.45,1460.38,1450.49,221684
2024-05-21,1429.5,1441.5,1426.45,1435.65,1425.94,261814
2024-05-17,1421.18,1437.43,1413.0,1435.35,1425.64,830714
2024-05-16,1417.5,1427.15,1398.3,1425.1,1415.46,142242
2024-05-15,1422.5,1429.7,1412.75,1415.57,1406.0,103644
2024-05-14,1402.5,1427.03,1400.0,1419.9,1410.29,275234
2024-05-13,1399.03,1406.57,1384.03,1402.65,1393.16,263134
2024-05-10,1395.07,1410.68,1387.6,1407.57,1398.05,765576
2024-05-09,1429.5,1429.5,1390.0,1393.4,1383.97,212694
2024-05-08,1397.5,1433.47,1397.5,1418.47,1408.88,557738
2024-05-07,1416.0,1420.38,1392.5,1401.97,1392.49,339140
2024-05-06,1437.5,1440.72,1418.13,1419.5,1409.9,286808
2024-05-03,1469.28,1474.55,1416.35,1434.25,1424.55,687108
2024-05-02,1472.68,1476.95,1463.82,1466.05,1456.13,249570
2024-04-30,1465.45,1482.5,1463.5,1465.57,1455.66,474192
2024-04-29,1451.47,1467.78,1450.05,1465.25,1455.34,389292
2024-04-26,1462.57,1465.0,1450.0,1451.5,1441.68,901160
2024-04-25,1444.0,1467.5,1442.6,1459.2,1449.33,385948
2024-04-24,1461.15,1468.32,1449.35,1450.3,1440.49,156772
2024-04-23,1484.28,1493.03,1456.25,1459.25,1449.38,546866
2024-04-22,1475.0,1482.15,1468.3,1480.3,1470.29,351966
2024-04-19,1459.47,1473.5,1443.38,1470.8,1460.85,1061950
2024-04-18,1464.5,1485.75,1459.5,1464.07,1454.17,411428
2024-04-16,1454.97,1471.0,1451.05,1467.22,1457.3,314104
2024-04-15,1454.32,1482.25,1446.57,1466.45,1456.53,603980
2024-04-12,1477.5,1486.5,1462.85,1467.55,1457.62,1355896
2024-04-10,1474.97,1487.0,1467.28,1479.3,1469.29,328710
2024-04-09,1487.5,1489.38,1462.5,1463.55,1453.65,119766
2024-04-08,1461.7,1490.25,1461.7,1485.5,1475.45,296784
2024-04-05,1464.0,1470.75,1455.95,1459.97,1450.1,862624
2024-04-04,1479.28,1479.28,1450.25,1463.22,1453.33,209180
2024-04-03,1483.45,1483.45,1469.0,1471.2,1461.25,254218
2024-04-02,1484.75,1493.95,1475.0,1485.65,1475.6,237050
2024-04-01,1492.5,1494.25,1482.5,1484.75,1474.7,458710
2024-03-28,1497.18,1505.63,1479.5,1488.4,1478.33,844526
2024-03-27,1449.82,1499.95,1448.95,1493.93,1483.82,942050
2024-03-26,1444.3,1452.63,1438.5,1442.07,1432.32,1887730
2024-03-22,1448.53,1460.0,1447.68,1454.95,1445.11,1124968
2024-03-21,1445.7,1457.5,1444.82,1450.65,1440.84,154182
2024-03-20,1425.53,1445.1,1424.03,1443.4,1433.63,305812
2024-03-19,1432.8,1436.8,1417.5,1425.38,1415.73,256412
2024-03-18,1418.6,1441.5,1416.82,1439.18,1429.44,292820
2024-03-15,1427.47,1433.22,1413.45,1418.63,1409.03,792002
2024-03-14,1432.5,1448.68,1425.5,1432.63,1422.93,325274
2024-03-13,1477.72,1482.97,1427.93,1432.35,1422.66,195914
2024-03-12,1466.0,1488.15,1466.0,1475.1,1465.12,167000
2024-03-11,1492.35,1492.35,1463.68,1465.6,1455.68,223174
2024-03-07,1501.07,1502.95,1475.63,1479.05,1469.04,774104
2024-03-06,1494.72,1509.5,1478.5,1502.97,1492.81,220042
2024-03-05,1505.85,1505.85,1486.5,1499.15,1489.01,141856
2024-03-04,1490.5,1512.4,1487.53,1505.8,1495.61,279590
2024-03-01,1458.35,1499.5,1458.35,1493.0,1482.9,1088814
2024-02-29,1465.53,1479.0,1454.78,1462.38,1452.48,384752
2024-02-28,1482.45,1491.0,1450.28,1454.5,1444.66,128666
2024-02-27,1484.4,1499.93,1478.0,1485.2,1475.15,166422
2024-02-26,1494.88,1494.88,1482.28,1487.18,1477.11,81748
2024-02-23,1485.7,1498.07,1482.63,1493.18,1483.07,1306002
2024-02-22,1468.97,1484.55,1458.0,1481.68,1471.65,425194
2024-02-21,1471.93,1488.5,1458.07,1469.1,1459.16,206810
2024-02-20,1474.95,1474.95,1462.0,1470.38,1460.43,208860
2024-02-19,1460.68,1479.4,1453.78,1473.07,1463.11,326882
2024-02-16,1472.53,1476.65,1458.68,1460.68,1450.79,1085862
2024-02-15,1481.7,1484.2,1466.45,1470.95,1461.0,163762
2024-02-14,1455.7,1483.3,1455.7,1481.3,1471.28,245414
2024-02-13,1455.2,1478.9,1454.7,1464.47,1454.57,645804
2024-02-12,1461.15,1461.18,1442.5,1451.47,1441.65,294412
2024-02-09,1452.5,1472.07,1451.3,1461.15,1451.26,1624342
2024-02-08,1447.8,1459.88,1428.35,1451.47,1441.65,197698
2024-02-07,1435.0,1449.0,1429.22,1441.7,1431.95,641024
2024-02-06,1443.7,1443.7,1420.4,1428.4,1418.74,230162
2024-02-05,1460.6,1470.0,1432.0,1438.53,1428.79,256144
2024-02-02,1432.22,1474.95,1432.22,1457.38,1447.52,1307244
2024-02-01,1435.6,1442.63,1418.35,1426.35,1416.7,176548
2024-01-31,1405.72,1434.72,1402.47,1426.6,1416.95,217408
2024-01-30,1452.7,1458.97,1404.38,1407.43,1397.9,606696
2024-01-29,1356.6,1452.5,1356.6,1448.07,1438.28,1647900
2024-01-25,1342.25,1362.5,1335.03,1355.18,1346.01,4822230
2024-01-24,1330.0,1349.5,1324.5,1344.35,1335.25,546122
2024-01-23,1366.07,1371.38,1322.5,1328.0,1319.02,204594
2024-01-19,1376.5,1376.5,1358.43,1367.53,1358.27,966014
2024-01-18,1350.0,1371.0,1350.0,1367.45,1358.2,317964
2024-01-17,1364.93,1386.0,1355.5,1361.4,1352.19,231724
2024-01-16,1390.93,1396.25,1370.5,1373.82,1364.53,307608
2024-01-15,1373.45,1396.32,1366.0,1393.75,1384.32,243454
2024-01-12,1359.2,1373.22,1345.78,1370.05,1360.78,1213012
2024-01-11,1327.85,1362.47,1327.85,1359.2,1350.0,688390
2024-01-10,1290.3,1329.47,1288.65,1324.97,1316.01,916002
2024-01-09,1298.68,1303.53,1288.13,1290.3,1281.57,280844
2024-01-08,1306.2,1316.0,1284.15,1293.05,1284.3,175002
2024-01-05,1300.07,1309.72,1298.97,1303.38,1294.56,931030
2024-01-04,1294.7,1304.88,1290.0,1298.7,1289.91,325168
2024-01-03,1304.05,1317.0,1288.57,1291.47,1282.74,215002
2024-01-02,1293.82,1307.45,1286.75,1305.45,1296.62,172372
2024-01-01,1290.53,1303.0,1286.78,1294.93,1286.16,135282
2023-12-29,1304.03,1307.4,1289.57,1292.43,1283.68,1696896
2023-12-28,1293.5,1305.68,1293.5,1302.9,1294.09,367620
2023-12-27,1289.25,1299.68,1286.13,1293.18,1284.43,207612
2023-12-26,1285.0,1296.45,1281.5,1288.75,1280.03,180568
2023-12-22,1281.1,1290.28,1274.0,1282.35,1273.67,1049116
2023-12-21,1255.22,1286.25,1255.22,1281.1,1272.43,729590
2023-12-20,1280.15,1298.93,1260.0,1263.68,1255.13,1298818
2023-12-19,1268.85,1286.5,1262.93,1279.22,1270.57,468758
2023-12-18,1247.1,1267.2,1245.53,1259.97,1251.45,392356
2023-12-15,1236.07,1249.97,1234.53,1247.6,1239.16,1363156
2023-12-14,1226.5,1237.5,1221.35,1232.25,1223.91,7295432
2023-12-13,1213.88,1219.0,1203.15,1216.7,1208.47,274592
2023-12-12,1229.0,1232.45,1210.13,1211.97,1203.78,196210
2023-12-11,1226.07,1233.7,1226.07,1229.53,1221.21,339030
2023-12-08,1230.6,1237.85,1222.25,1228.1,1219.79,2214218
2023-12-07,1230.35,1230.53,1221.0,1228.8,1220.49,5782970
2023-12-06,1221.63,1236.8,1220.15,1230.35,1222.03,260700
2023-12-05,1216.5,1220.25,1210.68,1218.78,1210.53,781640
2023-12-04,1220.03,1222.5,1197.5,1210.5,1202.31,12956730
2023-12-01,1190.5,1198.45,1190.0,1196.72,1188.63,5661114
2023-11-30,1199.0,1200.25,1185.63,1188.2,1180.16,8752268
2023-11-29,1202.57,1205.88,1199.13,1200.25,1192.13,647564
2023-11-28,1196.5,1199.4,1187.5,1197.28,1189.17,706244
2023-11-24,1195.1,1201.2,1195.1,1197.15,1189.05,1169720
2023-11-23,1193.88,1200.63,1193.88,1197.57,1189.47,455050
2023-11-22,1186.35,1197.38,1186.2,1193.88,1185.8,126484
2023-11-21,1181.03,1193.82,1179.7,1189.25,1181.2,152016
2023-11-20,1174.5,1179.0,1168.43,1174.65,1166.7,327648
2023-11-17,1178.68,1186.5,1176.5,1177.93,1169.96,1146200
2023-11-16,1174.97,1186.85,1173.4,1181.68,1173.68,871212
2023-11-15,1167.75,1181.18,1163.4,1178.45,1170.48,209078
2023-11-13,1162.5,1162.5,1155.82,1157.15,1149.32,255768
2023-11-10,1154.0,1158.5,1149.07,1157.15,1149.32,999592
2023-11-09,1165.28,1168.28,1152.5,1155.32,1147.51,423200
2023-11-08,1166.85,1170.5,1161.3,1168.3,1160.4,635526
2023-11-07,1168.88,1169.72,1160.0,1162.1,1154.24,410732
2023-11-06,1167.47,1170.0,1163.03,1169.53,1161.61,653916
2023-11-03,1164.32,1167.5,1157.45,1159.53,1151.68,1626662
2023-11-02,1154.5,1162.0,1153.25,1159.93,1152.08,169218
2023-11-01,1144.95,1158.75,1137.63,1148.32,1140.56,526194
2023-10-31,1166.47,1166.47,1141.4,1144.28,1136.53,293678
2023-10-30,1141.97,1162.3,1136.0,1155.68,1147.86,543498
2023-10-27,1121.0,1137.03,1118.03,1132.63,1124.96,1586372
2023-10-26,1128.97,1129.0,1110.53,1113.1,1105.57,1364998
2023-10-25,1126.47,1140.75,1121.2,1129.0,1121.36,434962
2023-10-23,1146.0,1153.35,1127.13,1131.32,1123.67,500930
2023-10-20,1151.22,1157.4,1148.03,1149.57,1141.8,949106
2023-10-19,1157.47,1160.7,1150.78,1152.78,1144.98,1180672
2023-10-18,1177.63,1183.57,1160.1,1161.8,1153.94,521674
2023-10-17,1176.22,1180.0,1171.0,1177.8,1169.83,271286
2023-10-16,1174.0,1177.0,1168.0,1171.45,1163.52,417654
2023-10-13,1171.45,1179.0,1165.0,1175.35,1167.4,1373428
2023-10-12,1173.82,1179.5,1169.03,1174.43,1166.48,616010
2023-10-11,1157.45,1174.75,1157.0,1172.5,1164.57,2768192
2023-10-10,1152.53,1158.95,1151.72,1154.28,1146.47,175596
2023-10-09,1154.97,1156.28,1147.5,1148.88,1141.1,192704
2023-10-06,1161.47,1162.5,1156.0,1158.95,1151.11,712234
2023-10-05,1162.5,1164.5,1155.0,1156.93,1149.1,389904
2023-10-04,1156.0,1159.35,1147.57,1157.15,1149.32,538410
2023-10-03,1168.5,1168.5,1158.0,1159.13,1151.28,533780
2023-09-29,1173.97,1184.75,1167.05,1173.25,1165.31,304338
2023-09-28,1192.0,1192.0,1162.82,1167.0,1159.1,629366
2023-09-27,1174.5,1185.85,1169.5,1184.55,1176.54,496260
2023-09-26,1171.85,1175.0,1168.05,1170.78,1162.85,278192
2023-09-25,1176.93,1179.95,1167.9,1170.03,1162.11,382302
2023-09-22,1184.07,1191.82,1175.0,1177.03,1169.06,735120
2023-09-21,1189.97,1195.0,1179.5,1182.28,1174.28,716226
2023-09-20,1211.47,1213.2,1180.8,1191.05,1182.99,5066954
2023-09-18,1221.0,1225.78,1216.3,1218.0,1209.76,278662
2023-09-15,1233.03,1233.55,1224.8,1230.03,1221.7,252974
2023-09-14,1228.18,1232.5,1222.5,1225.55,1217.26,462886
2023-09-13,1221.78,1231.25,1207.8,1226.38,1218.08,285892
2023-09-12,1244.85,1244.85,1217.6,1218.97,1210.73,314114
2023-09-11,1227.97,1238.0,1226.03,1237.2,1228.83,733192
2023-09-08,1218.2,1227.82,1211.7,1224.53,1216.24,890656
2023-09-07,1212.93,1219.0,1205.7,1215.75,1207.52,202216
2023-09-06,1211.47,1218.0,1209.0,1214.05,1205.84,350500
2023-09-05,1209.13,1216.97,1205.5,1211.97,1203.78,403438
2023-09-04,1205.03,1211.5,1203.0,1205.07,1196.92,487826
2023-09-01,1204.0,1212.85,1200.65,1206.53,1198.36,1446414
2023-08-31,1210.03,1212.95,1200.0,1203.45,1195.31,483982
2023-08-30,1215.15,1221.63,1207.53,1209.15,1200.97,1847756
2023-08-29,1223.5,1226.07,1204.22,1210.13,1201.94,440308
2023-08-28,1237.0,1241.75,1216.0,1221.28,1213.01,698806
2023-08-25,1227.0,1252.5,1221.97,1234.97,1226.62,2425806
